"sun:solaris",420
"michael_baumer:pfinger",2
"macromedia:sitespring",2
"novell:web_server",2
"marconi:forethought",2
"novell:netmail_xe",2
"novell:netmail",2
"markus_triska:cgiforum",2
"martin_stover:mars_nwe",2
"marty_bochane:mdbms",2
"masqmail:masqmail",2
"netegrity:siteminder",2
"netscape:news_server",2
"microsoft:windows_98_plus_pack",2
"minicom:minicom",2
"mirabilis:icq_web_front",2
"netgear:rp114",2
"netgear:me102",2
"mnscu_pals:webpals",2
"modlogan:modlogan",2
"netfilter_core_team:iptables",2
"mollensoft_software:enceladus_server_suite",2
"microsoft:webtv",2
"motorola:motorola_cablerouter",2
"mountain_network_systems:webcart",2
"music_city_networks:morpheus",2
"nec:goah_intrasv",2
"ncsa:servers",2
"ncsa:ncsa_httpd",2
"ncipher:mscapi_csp",2
"nathan_purciful:phpphotoalbum",2
"navision:financials_server",2
"network_appliance:netcache",2
"michael_k._johnson:pam_console",2
"network_associates:webshield_e-ppliance",2
"network_associates:virusscan",2
"microsoft:.net_framework",2
"microsoft:.net_windows_server",2
"microsoft:backoffice",2
"network_associates:mcafee_e-ppliance",2
"microsoft:entourage",2
"microsoft:file_transfer_manager",2
"opera_software:opera",2
"netwin:webnews",2
"microsoft:msn_messenger_service_for_exchange",2
"netscreen:screenos",2
"netscape:proxy_server",2
"microsoft:systems_management_server",2
"microsoft:tsac_activex_control",2
"microsoft:visual_basic",2
"microsoft:visual_interdev",2
"microsoft:visual_studio",2
"pirch:pirch_irc",2
"inet:inet",2
"info-zip:unzip",2
"process_software:multinet",2
"powie:pforum",2
"inktomi:traffic_server",2
"portail_web_php:portail_web_php",2
"intel:express_8100",2
"polycom:viavideo",2
"intel:inbusiness_email_station",2
"inter7:vpopmail",2
"incredimail:incredimail",2
"iomega:nas",2
"ipswitch:ws_ftp_pro",2
"iputils:iputils",2
"irssi:irssi",2
"isc:dhcp_client",2
"phpprojekt:phpprojekt",2
"iss:realsecure_network_sensor",2
"phpnettoolpack:phpnettoolpack",2
"phpmyexplorer:phpmyexplorer_classic",2
"ibm:tivoli_opc_tracker_agent",2
"ramp_networks:webramp_m3",2
"ramp_networks:webramp_200i",2
"ramp_networks:webramp",2
"radiusclient:radiusclient",2
"radiobird_software:webserver_4_all",2
"qualcomm:eudora_light",2
"ibm:net.data",2
"ibm:secureway_directory",2
"qnx:qnx",2
"phpmyadmin:phpmyadmin",2
"ibm:tivoli_secureway_policy_director",2
"ibrow:news_desk",2
"icewarp:web_mail",2
"id_software:quake_3_arena",2
"identix:biologon",2
"igor_khasilev:oops_proxy_server",2
"ikonboard:ikonboard",2
"psychoid:psybnc",2
"imp:imp",2
"lightwave:consoleserver",2
"pam:pam",2
"l0pht:l0phtcrack",2
"l2tpd:l2tpd",2
"padl_software:pam_ldap",2
"pacific_software:carello",2
"pablo_software_solutions:pablo_ftp_server",2
"oscommerce:oscommerce",2
"oreilly:website",2
"orange_software:orange_web_server",2
"oracle:web_listener",2
"panda:panda_security",2
"lilikoi:ceilidh",2
"linksys:befn2ps4",2
"linksys:befsr11",2
"linksys:befsr81",2
"linksys:befvp41",2
"linux-nis:ypserv",2
"linux-sottises:news-tnk",2
"oracle:configurator",2
"lisa:lisa",2
"pgp:e-ppliance_300",2
"phpheaven:phpmychat",2
"phpgroupware:phpgroupware",2
"phpbb:phpbb",2
"php_arena:pafiledb",2
"jeremy_arnold:worm_webserver",2
"jetico:bestcrypt",2
"joe_kloss:robinhood",2
"joe_testa:hellbent",2
"pgp:keyserver",2
"i-data_international:easycom_safecom_print_server",2
"pgp:e-business_server",2
"persits:aspupload",2
"perlbot:perlbot",2
"pedestal_software:integrity_protection_driver",2
"pdgsoft:pdg_shopping_cart",2
"kde:kvt",2
"paul_l_daniels:ripmime",2
"kevin_lindsay:secure_locate",2
"kicq:kicq",2
"steve_grimm:un-cgi",2
"diamond:supra",2
"ssh:secure_shell",2
"arescom:netdsl",2
"teamware:teamware_office",2
"stanley_t._shebs:xconq",2
"dek_software:alchemy_network_monitor",2
"bradford_barrett:webalizer",2
"deerfield:visnetic_website",2
"whitsoft:slimserve",2
"deerfield:mdaemon",2
"ascend:cascadeview_ux",2
"asksam_systems:asksam_web_publisher",2
"tamu:tiger",2
"aspjar:aspjar_guestbook",2
"astart_technologies:lprng",2
"cisco:resource_manager",2
"dec:dec_openvms_alpha",2
"steve_kneizys:agora.cgi",2
"steve_korbett:pvote",2
"webtrends:reporting_center",2
"cisco:tacacs%2b",2
"webster:webster_http_server",2
"dcscripts:dcshop",2
"daydream:daydream_bbs",2
"atrium_software:mercur_imap4_server",2
"david_bagley:xlock",2
"sun:cluster",2
"atrium_software:mercur_pop3_server",2
"webgais_development_team:webgais",2
"att:winvnc_server",2
"university_of_washington:imapd",2
"efingerd:efingerd",2
"efax:efax",2
"eeye_digital_security:securells",2
"eeye_digital_security:iris",2
"brs:webweaver",2
"amavis:virus_scanner",2
"amtote_international:homebet",2
"an:an-httpd",2
"sonicwall:soho_firewall",2
"andreas_mueller:cdrdao",2
"andrey_cherezov:acweb",2
"woltlab:burning_board",2
"anthill:anthill",2
"university_of_minnesota:gopherd",2
"sun:i-runbook",2
"wolfram_research:mathematica",2
"apc:powerchute",2
"apple:appleshare",2
"wired_community_software:wwwthreads",2
"university_of_washington:uw-imap",2
"drummond_miles:a1stats",2
"wircsrv:irc_server",2
"apple:personal_web_sharing",2
"double_precision_incorporated:courier_mta",2
"winzip:winzip",2
"teekai:teekai_tracking_online",2
"apt-www-proxy:apt-www-proxy",2
"technote_inc:technote",2
"windowmaker:wmmon",2
"bardon_data_systems:winu",2
"avtronics:inetserv",2
"axent:netprowler",2
"symantec:norton_ghost",2
"w3m:w3m",2
"w3c:jigsaw",2
"click2learn:ingenium_learning_management_system",2
"w3c:cern_httpd",2
"compaq_microcom:microcom_6000_access_integrator",2
"voxel:cbms",2
"biblioscape:biblioweb_server",2
"balabit:syslog-ng",2
"codeworx_technologies:dcp-portal",2
"sybergen:sygate",2
"beroftpd:beroftpd",2
"craig_patchett:fileseek",2
"berkeley:pmake",2
"compaq:power_management",2
"bb4:big_brother_network_monitor",2
"bbshareware.com:phusion_webserver",2
"compaq:intelligent_cluster_administrator",2
"compaq:insight_manager_lc",2
"compaq:insight_manager",2
"compaq:enterprise_volume_manager-command_scripter",2
"bea:weblogic_integration",2
"beck_ipc_gmbh:ipc_at_chip_telnetd_server",2
"compaq:armada_insight_manager",2
"behold_software:web_page_counter",2
"virtualzone:smartmail_server",2
"com2001:alexis_server",2
"van_dyke_technologies:vshell",2
"sun:iplanet_certificate_management_system",2
"sun:java",2
"cisco:unity_server",2
"auto_ftp:auto_ftp",2
"sun:java_system_web_server",2
"blackboard:courseinfo",2
"webcalendar:webcalendar",2
"d-link:dwl-900ap%2b",2
"d-link:dwl-1000ap",2
"d-link:dl-704",2
"symantec_veritas:cluster_server",2
"d-link:di-804",2
"cyrus:sasl",2
"van_dyke_technologies:securecrt",2
"apple:a_ux",2
"cyberstop:cyberstop_web_server",2
"avaya:libsafe",2
"sun:one_application_server",2
"avengers_news_system:avengers_news_system",2
"citrix:access_essentials",2
"sun:openwindows",2
"avirt:avirt_gateway_suite",2
"watchguard:firebox_4500",2
"watchguard:firebox_2500",2
"avm:ken",2
"critical_path:livecontent_directory",2
"citrix:presentation_server",2
"watchguard:firebox",2
"symantec:norton_internet_security",2
"xtradius:xtradius",2
"floosietek:ftgate",2
"trend_micro:virus_buster",2
"trend_micro:virus_buster_2001",2
"sharp:zaurus",2
"finjan_software:surfingate",2
"faust_informatics:freestyle_chat",2
"fasttrack:kazaa",2
"tripwire:tripwire",2
"sierra:half-life",2
"simon_horms:radius",2
"cisco:catalyst_29xx_supervisor_software",2
"cascadesoft:w3mail",2
"carnegie_mellon_university:cyrus_imap_server",2
"floosietek:ftgateoffice",2
"xs4all_data:xs4all_data_sunftp",2
"add2it:mailman_free",2
"xqus:x-stat",2
"xqus:x-news",2
"slmail:slmail",2
"slrn_development_team:slrn",2
"smartmax_software:mailmax",2
"adobe:digital_editions",2
"xpdf:xpdf",2
"smartwin_technology:cyberoffice_shopping_cart",2
"cisco:catalyst_4000",2
"tftpd32:tftpd32",2
"aeromail:aeromail",2
"abuse:abuse",2
"tinyproxy:tinyproxy",2
"tolis_group:bru",2
"3com:3cp4144",2
"cisco:aironet_ap340",2
"cherokee:cherokee_httpd",2
"tinc:tinc",2
"cisco:arrowpoint",2
"3d3.com:shopfactory",2
"freewnn:freewnn",2
"3r_soft:mailstudio_2000",2
"checkpoint:check_point_vpn",2
"a1webserver:http_server",2
"sgi:freeware",2
"ekilat_llc:php%28reactor%29",2
"free_peers:bearshare",2
"trend_micro:interscan_emanager",2
"cisco:cache_engine_505",2
"cgicentral:webstore_400cs",2
"cgicentral:webstore_400",2
"cgi_script_center:subscribe_me_lite",2
"foundrynet:serveriron",2
"zbsoft:zbserver",2
"thttpd:thttpd_http_server",2
"thorsten_korner:123tkshop",2
"trend_micro:interscan_webmanager",2
"shadow_op_software:dragon_server",2
"cisco:content_distribution_manager_4650",2
"cisco:catalyst_6000",2
"care_2002:care_2002",2
"eric_rescorla:ssldump",2
"canna:canna",2
"entrust:getaccess",2
"cisco:cisco_7xx_routers",2
"emumail:emumail_unix",2
"cactus_software:shell-lock",2
"essen:essentia_web_server",2
"alessandro_rubini:gpm",2
"cisco:content_router_4430",2
"cisco:content_services_switch",2
"alessandro_gardich:nss_postgresql",2
"alcatech_gmbh:bpm_studio_pro",2
"emumail:emumail_red_hat_linux",2
"emumail:emumail",2
"xerver:xerver",2
"snitz_communications:snitz_forums_2000",2
"cisco:catalyst_5xxx_supervisor_software",2
"cisco:catalyst_5000",2
"ca:arcserve_backup_2000",2
"snapstream:pvs",2
"ehud_gavron:tracesroute",2
"unisys:clearpath_mcp",1
"vdonet:vdolive_player",1
"umut_gokbayrak:postaci",1
"tkmail:tkmail",1
"novell:unixware",1
"novell:netware_client",1
"ultraedit:ultraedit-32",1
"oracle:jsp",1
"transware:active_mail",1
"verge:perdition",1
"veridis:openkeyserver",1
"trend_micro:interscan_applettrap",1
"on_technology:meeting_maker",1
"open_group:cde_common_desktop_environment",1
"novell:client",1
"novell:web_search",1
"virgil:cgi_scanner",1
"virtual_programming:vp-asp",1
"university_of_massachusetts:scheme",1
"virtual_vision:ftp_browser",1
"ucd-snmp:ucd-snmp",1
"university_of_minnesota:gopher",1
"oreilly:oreilly_website",1
"toxsoft:nextftp",1
"topher1kenobe:awol",1
"open_source_internet_solutions:open_source_internet_solutions",1
"toplayer:appswitch",1
"total_pc_solutions:php_rocket_add-in",1
"open_projects_network:open_projects_network_ircd",1
"novell:edirectory",1
"tooltalk:tooltalk_database_server",1
"oracle:listener",1
"vintra_systems:smtp_mailserver",1
"open_market:secure_webserver",1
"uninet:statsplus",1
"university_college_london:sdr",1
"verity:keyview_viewing_sdk",1
"viewcvs:viewcvs",1
"university_of_arizona:glimpse_http",1
"tony_greenwood:webwho%2b",1
"university_of_arizona:webglimpse",1
"transarc:afs",1
"university_of_california:seti_at_home",1
"videsh_sanchar_nigam_limited:integrated_dialer_software",1
"vibechild:directory_manager",1
"novell:groupwise_webaccess",1
"transarc:dce_distributed_file_system",1
"novell:http_server",1
"verity:search97",1
"openmosix_project:openmosix",1
"twibright_labs:links",1
"tumbleweed:messaging_management_system",1
"tuxbr:libcgi",1
"nullmailer:nullmailer",1
"valerie_mates:interactive_story",1
"omnisecure:httprotect",1
"utstarcom:bas_1000",1
"unix:unix",1
"nylon:nylon",1
"user-mode_linux:user-mode_linux",1
"openpkg:openpkg",1
"openoffice:openoffice",1
"turnkey_solutions:sunshop_shopping_cart",1
"nudester.org:nudester",1
"usanet_creations:makebid_auction_deluxe",1
"oatmeal_studios:mail_file",1
"oblix:netpoint",1
"us_robotics:us_robotics",1
"upland_solutions:1st_up_mail_server",1
"oddsock:song_requester",1
"omnis:studio",1
"olaf_titz:cipe",1
"openlink:openlink",1
"oliver_debon:flash",1
"unreal:unrealircd",1
"oliver_rauch:xsane",1
"nsa:security-enhanced_linux",1
"trend_micro:interscan_viruswall_for_windows_nt",1
"vax_vms:sas_system",1
"npds:npds",1
"trend_micro:scanmail_exchange",1
"nrl:opie",1
"university_of_washington:pop",1
"varicad:varicad",1
"vanessa:vanessa_logger",1
"oracle:database_assistant",1
"u_win:u_win",1
"way_to_the_web:talkback",1
"trend_micro:virus_control_system",1
"university_of_washington:pop2d",1
"ubuntu:ubuntu_linux",1
"omron:worldview",1
"triactive:remote_management",1
"nscd:nscd",1
"tridia:doublevision",1
"typsoft:typsoft",1
"twofold_photos:webshots_desktop",1
"tritreal:ted_cde",1
"nswc:cider_shadow",1
"trlinux:postaci_webmail",1
"twig:webmail",1
"trolltech:qt_assistant",1
"trolltech:trollftpd",1
"xloadimage:xloadimage",1
"netopia:r9100_router",1
"netopia:r-series_routers",1
"netopia:650-st_isdn_router",1
"ximian:evolution",1
"xinet:k-ashare",1
"xli:xli",1
"xlink_technology:omni-nfs_x_enterprise",1
"netjuke:netjuke",1
"netgear:rt338",1
"netgear:rt314",1
"netopia:timbuktu_mac",1
"xmb_software:xmb_forum",1
"netgear:rm356",1
"xpilot:xpilot",1
"netgear:fvs318",1
"xylogics:annex",1
"xyplex:maxserver_xyplex_terminal_server",1
"netdave:webster_http_server",1
"netcruiser_software:netcruiser_web_server",1
"netcplus:browsegate",1
"xemacs:xemacs",1
"wwwebbb:wwwebbb_forum",1
"wwwisis:wwwisis",1
"wwwoffle:wwwoffle",1
"netscape:messanger",1
"x.org:x11",1
"x.org:xterm",1
"xavier_ducrohet:felix",1
"xcache_technologies:xcache",1
"xcmail:xcmail",1
"yahoo:pager",1
"xerox:docucolor_4lp",1
"xerox:docuprint_n40",1
"netscape:communications_server",1
"xfree86_project:xfce",1
"netscape:commerce_server",1
"xfree86_project:xfree86",1
"xfree86_project:xlib",1
"netscape:certificate_server",1
"xi_graphics:accelerated-x_server",1
"ncipher:nshield",1
"zeroboard:zeroboard",1
"zeroforum:zeroforum",1
"nec:bluefire_ix1035_router",1
"zeroo:http_server",1
"zetetic_enterprises:strip",1
"ncsa:ncsa_web_server",1
"ncsa:campas",1
"zmailer:zmailer",1
"ncm:ncm_content_management_system",1
"ncipher:pkcs_11_library",1
"zero_one_tech:p100s",1
"ncipher:nforce",1
"ncipher:ncipher",1
"zoltan_milosevic:fluid_dynamics_search_engine",1
"zorbat:zorbstats",1
"ncftpd:ncftpd_ftp_server",1
"nbase-xyplex:edgeblaster",1
"zyxel:prestige_1600",1
"zyxel:prestige_681",1
"lotus:domino_r4",1
"neosoft:neobook",1
"netcode:nc_book",1
"yamaguchi:shingo_beep2",1
"netbsd:umapfs",1
"yamaha:midiplug",1
"yann_ramin:atphttpd",1
"yggdrasil:linux",1
"yngve_svendsen:gnatsweb",1
"netbsd:ftpd",1
"net-snmp:net-snmp",1
"wwwcount:wwwcount",1
"nedit:nedit",1
"youngzsoft:cmailserver",1
"zack_coburn:meunity_community_system",1
"nec:ix2010",1
"nec:ix1050",1
"nec:ix1020",1
"zendocs:zentrack",1
"nec:ix1011",1
"nec:ix1010",1
"watchguard:legacy_rssa",1
"nfr:nfr",1
"newsx:newsx",1
"newlog:netsupport_manager",1
"wasd:wasd_http_server",1
"nevrona_designs:miramail",1
"nevis_systems:all-mail",1
"netzero:zeroport",1
"networkice:icecap_manager",1
"network_security_wizards:dragon-fire_ids",1
"network_general:netxray",1
"nighthawk:cx_ux",1
"network_flight_recorder:network_flight_recorder",1
"watchguard:soho",1
"watchguard:vclass",1
"way:way-board",1
"zyxel:zywall10",1
"web_crossing:webx",1
"web_express:shoptron",1
"webchat.org:webchat",1
"network_associates:pgp_freeware",1
"volition:red_faction",1
"northern_solutions:xeneo_web_server",1
"nortel:optivity_net_architect",1
"nortel:nautica_marlin",1
"nortel:cvx_1800_multi-service_access_switch",1
"nortel:alteon_acedirector",1
"visible_systems:razor",1
"vmware:gsx_server",1
"volano_llc:volanochatpro",1
"nokia:ip440_firewall_vpn_appliance",1
"network_associates:netshield",1
"noguska:nola",1
"nocc:nocc",1
"voyant_technologies:sonata",1
"vtun:vtun",1
"w3.org:sendtemp.pl",1
"noah_gray:graymatter",1
"nmh:nmh",1
"nlog:nlog",1
"nighthawk:powerux",1
"wisecom:gl2422ap-0t",1
"william_deich:super",1
"winddance_networks_corporation:breeze_network_server",1
"netsmart:smartcart",1
"netscript_project:netscript",1
"wingate:wingate",1
"netscreen:screen_os",1
"winroute:winroute",1
"netscape:smartdownload",1
"netscape:publishingxpert",1
"wikkitikkitavi:wikkitikkitavi",1
"wolfpack_development:xshipwars",1
"wolfram_research:webmathematica",1
"wolfram_schneider:makewhatis",1
"netscape:professional_services_ftpserver",1
"wordtrans:wordtrans-web",1
"worldspan:res_manager",1
"wquinn:diskadvisor",1
"netscape:netscape_messaging_server_multiplexor",1
"wquinn:quotaadvisor",1
"webtrends:webtrends_for_firewalls",1
"webct:respondus",1
"webmaster:conferenceroom",1
"webresolve:webresolve",1
"webridge:px_application_suite",1
"websight_directory_system:websight_directory_system",1
"webteacher:webdata",1
"webtrends:webtrends_enterprise_reporting_server",1
"webtrends:webtrends_enterprise_reporting_server_nt",1
"webtrends:webtrends_enterprise_suite",1
"virtualcart:virtualcatalog",1
"webtrends:webtrends_log_analyzer",1
"webtrends:webtrends_professional_suite",1
"webtrends:webtrends_security_analyzer",1
"netwin:netauth",1
"wesmo:phpeventcalendar",1
"west_street_software:localweb_http_server",1
"netwin:dnews",1
"whitsoft_development:slimftpd",1
"wietse_venema:postfix",1
"rebb:rebb",1
"sourceforge:php_ticket",1
"southwest:southwest",1
"redhat:interchange",1
"spawar.navy.mil:wwwwais.25.c",1
"spearhead:netgap_200",1
"spearhead:netgap_300",1
"specter:specter_ids",1
"speechio:speechd",1
"speedxess:ha-120_dsl_router",1
"redhat:docbook_stylesheets",1
"spencer_christensen:perl_web_server",1
"sourceforge:newsdaemon",1
"spencer_miles:w3mail",1
"realnetworks:realsystem_g2_server",1
"splatt:splatt_forum",1
"springer_verlag_berlin_heidelberg:simple_wais",1
"spynet:capturenet",1
"spytech:spyanywhere",1
"spytech:spynet_chat",1
"sqldata:sqldata_enterprise_server",1
"ssh:secure_shell_for_servers",1
"stalker:stalker_internet_mail_server",1
"redi:rediplus",1
"softarc:firstclass_internet_server",1
"solarwinds:tftp_server",1
"solution_scripts:home_free",1
"rick_fournier:network_tools",1
"richard_gooch:simpleinit",1
"sonicwall:content_filtering",1
"richard_everitt:pileup",1
"rhinosoft:ftp_voyager",1
"renaud_deraison:jj",1
"renaud_deraison:faxsurvey",1
"remi_lefebvre:advanced_tftp",1
"stalkerlab:mailers",1
"sonicwall:soho",1
"redhat:stronghold",1
"redhat:rhmask",1
"sonicwall:soho2",1
"sonicwall:soho3",1
"redhat:pre-execution_environment",1
"sonicwall:tele2",1
"sony:vaio_manual_cybersupport",1
"sourcecraft:networking_utils",1
"sourceforge:mymarket",1
"sun:java_web_start",1
"storagesoft:imagecast_ic3",1
"su-wrapper:su-wrapper",1
"qpc_software:qvt_term",1
"summit_computer_networks:lil_http",1
"sun:cobalt_raq_xtr",1
"sun:forte",1
"qpc_software:avt_term",1
"sun:hotjava_browser",1
"qnx:rtp",1
"sun:java_plug-in",1
"qnx:qnx_rtos",1
"steven_j._merrifield:soundcard_cw",1
"sun:javaserver_web_dev_kit",1
"qnx:photon_microgui",1
"qnx:neutrino_rtos",1
"qms:crownnet_unix_utilities",1
"sun:linux",1
"sun:management%2bcenter",1
"sun:netbeans_developer",1
"python_software_foundation:python",1
"pyramid:benhur_software_update",1
