1,93792,"2,16,17,"
2,0,"3,5,6,7,8,9,11,12,13,14,15,435,552,650,"
3,0,"4,519,"
4,0,"5,6,7,8,9,555,"
5,0,""
6,0,""
7,0,""
8,0,""
9,0,""
10,0,"11,12,13,554,556,"
11,0,""
12,0,""
13,0,""
14,0,""
15,0,""
16,277,""
17,93515,"18,503,657,"
18,93358,"19,227,254,361,388,398,417,429,438,442,445,452,465,485,"
19,33889,"20,116,118,133,136,137,185,189,199,228,461,471,"
20,16857,"15,21,73,77,79,89,99,100,102,103,104,105,106,107,108,109,110,111,112,113,114,117,119,120,129,134,170,190,466,470,554,601,606,622,626,680,690,692,781,785,789,"
21,2271,"22,41,59,66,"
22,1848,"23,36,"
23,0,"24,25,26,27,28,29,30,31,32,33,34,35,"
24,0,""
25,0,""
26,0,""
27,0,""
28,0,""
29,0,""
30,0,""
31,0,""
32,0,""
33,0,""
34,0,""
35,0,""
36,0,"37,38,39,40,"
37,0,""
38,0,""
39,0,""
40,0,""
41,0,"42,44,46,47,48,49,50,51,52,53,54,55,56,57,58,"
42,0,"43,"
43,0,""
44,0,"45,"
45,0,""
46,0,""
47,0,""
48,0,""
49,0,""
50,0,""
51,0,""
52,0,""
53,0,""
54,0,""
55,0,""
56,0,""
57,0,""
58,0,""
59,421,"60,61,62,63,64,65,"
60,0,"61,62,"
61,0,""
62,0,""
63,0,"64,65,"
64,0,""
65,0,""
66,0,"67,68,69,70,71,72,"
67,0,""
68,0,"67,69,"
69,0,""
70,0,"71,72,"
71,0,""
72,0,""
73,0,""
74,13003,"75,77,79,91,93,94,99,134,138,943,"
75,0,"76,"
76,0,""
77,250,"78,88,624,917,"
78,194,""
79,6377,"80,81,83,84,85,86,87,"
80,0,""
81,0,""
82,0,""
83,0,"82,"
84,0,""
85,0,""
86,0,""
87,0,""
88,0,""
89,4132,"564,"
90,0,""
91,0,"643,652,"
93,0,"113,"
94,2063,"95,96,"
95,0,""
96,0,"97,"
97,0,""
98,0,""
99,0,"641,694,914,"
100,0,"101,"
101,0,"102,103,104,105,106,107,108,109,110,608,"
102,0,""
103,0,""
104,0,""
105,0,""
106,0,""
107,0,""
108,0,""
109,0,""
110,0,""
111,0,""
112,0,""
113,0,""
114,0,""
115,0,""
116,0,"117,644,838,"
117,0,""
118,0,"119,"
119,0,"120,123,125,130,466,786,787,788,805,822,823,824,825,"
120,0,"785,"
121,0,""
122,0,""
123,0,""
124,0,""
125,0,"126,127,"
126,0,""
127,0,""
128,0,""
129,0,""
130,0,""
131,0,""
133,162,"134,135,251,597,"
134,162,""
135,0,""
136,0,"681,"
137,13003,"138,171,188,228,"
138,0,"140,147,148,149,150,151,152,153,154,155,156,157,158,159,169,464,790,"
140,0,"141,142,143,144,145,146,"
141,0,""
142,0,""
143,0,""
144,0,""
145,0,""
146,0,""
147,0,""
148,0,""
149,0,""
150,0,""
151,0,""
152,0,""
153,0,""
154,0,""
155,0,"56,"
156,0,""
157,0,""
158,0,""
159,0,"160,162,164,166,167,168,"
160,0,"37,161,"
161,0,"50,"
162,0,"42,46,49,54,163,"
163,0,"43,52,"
164,0,"165,"
165,0,"45,53,"
166,0,""
167,0,""
168,0,""
169,0,"170,"
170,0,""
171,13003,"172,178,179,180,181,182,183,184,185,187,478,486,595,596,697,707,768,"
172,0,"173,174,175,176,177,"
173,0,""
174,0,""
175,0,""
176,0,""
177,0,""
178,0,""
179,0,"180,181,"
180,0,""
181,0,""
182,0,""
183,0,"942,"
184,0,""
185,0,"186,625,"
186,0,""
187,0,"839,"
188,0,"198,"
189,1288,"128,129,190,195,198,681,682,839,"
190,0,""
191,0,""
192,0,""
193,0,""
194,0,""
195,0,""
196,0,""
197,0,""
198,0,""
199,2483,"200,216,221,779,"
200,2481,"201,202,203,209,212,213,214,215,226,359,497,524,526,538,598,612,"
201,0,""
202,0,""
203,0,"204,205,208,"
204,0,""
205,0,"206,207,"
206,0,""
207,0,""
208,0,""
209,0,"210,211,550,"
210,0,"535,536,537,"
211,0,""
212,0,""
213,0,""
214,0,""
215,0,"11,"
216,0,"219,220,493,"
219,0,"433,"
220,0,""
221,0,"222,223,224,356,396,397,451,"
222,0,""
223,0,"778,"
224,0,""
226,0,"244,"
227,0,"242,243,244,245,246,248,250,251,252,253,350,382,558,559,573,586,589,605,648,650,684,"
228,0,"229,233,237,241,"
229,0,"230,231,232,"
230,0,""
231,0,""
232,0,""
233,0,"234,235,236,"
234,0,""
235,0,""
236,0,""
237,0,"238,239,240,"
238,0,""
239,0,""
240,0,"130,"
241,0,""
242,0,""
243,0,""
244,0,""
245,0,""
246,0,""
248,0,"600,"
250,0,""
251,0,""
252,0,""
253,0,""
254,29904,"255,256,258,259,260,261,264,272,285,287,295,310,330,345,355,358,359,565,602,653,654,655,656,693,778,779,784,798,807,"
255,583,"261,262,263,521,522,549,620,640,798,"
256,0,""
257,0,""
258,0,""
259,0,""
260,0,"13,258,"
261,0,""
262,0,""
263,0,""
264,5653,"265,275,282,284,"
265,0,"250,266,267,268,269,271,274,610,648,"
266,0,"9,520,556,"
267,0,"623,"
268,0,""
269,0,"250,266,267,268,270,271,274,648,"
270,0,""
271,0,"272,273,"
272,0,""
273,0,""
274,0,""
275,0,"276,277,278,279,280,281,618,689,732,"
276,0,""
277,0,""
278,0,""
279,0,""
280,0,""
281,0,""
282,0,"283,708,"
283,0,""
284,1176,"269,282,285,286,287,346,782,923,942,"
285,0,"219,732,862,863,926,927,"
286,0,"842,"
287,976,"261,262,263,301,303,304,306,307,308,309,384,521,522,592,603,620,640,645,798,804,836,"
288,0,""
289,0,""
290,0,"291,293,350,"
291,0,""
293,0,""
294,0,""
295,0,"296,297,298,299,599,"
296,0,""
297,0,""
298,0,""
299,0,"370,"
300,0,""
301,0,""
302,0,""
303,0,""
304,0,""
305,0,""
306,0,""
307,0,""
308,0,""
309,0,""
310,2233,"311,320,325,326,327,328,329,780,"
311,0,"312,319,614,"
312,0,"313,314,315,316,317,318,"
313,0,""
314,0,""
315,0,""
316,0,""
317,0,""
318,0,""
319,0,"5,"
320,0,"321,322,323,324,"
321,0,""
322,0,""
323,0,""
324,0,""
325,0,""
326,0,"261,328,"
327,0,"328,780,916,"
328,0,""
329,0,""
330,0,"329,331,334,335,338,340,341,342,343,344,804,"
331,0,"332,333,"
332,0,""
333,0,""
334,0,"6,"
335,0,"336,337,339,"
336,0,""
337,0,""
338,0,""
339,0,""
340,0,""
341,0,""
342,0,""
343,0,""
344,0,"323,587,798,"
345,1138,"346,347,348,349,351,352,353,354,360,616,646,649,924,"
346,0,""
347,0,""
348,0,""
349,0,""
350,0,""
351,0,""
352,1118,""
353,0,""
354,0,""
355,0,"356,357,549,"
356,0,""
357,0,"450,"
358,0,""
359,0,"202,"
360,0,"422,"
361,16936,"362,364,367,371,376,377,380,382,383,384,385,386,387,412,557,609,613,662,663,664,668,669,672,673,674,691,698,"
362,353,"364,366,367,368,421,"
363,0,""
364,0,"432,828,831,"
365,0,""
366,0,""
367,0,"363,365,"
368,0,""
369,0,""
370,0,""
371,0,"372,374,375,472,585,642,"
372,0,""
374,0,""
375,0,""
376,0,"377,378,379,"
377,0,"378,379,"
378,0,""
379,0,""
380,0,"381,"
381,0,"382,383,543,"
382,0,""
383,0,""
384,0,""
385,0,""
386,0,""
387,0,"364,"
388,0,"389,391,395,396,397,544,600,636,754,756,"
389,0,"248,252,253,390,391,392,393,394,395,396,397,584,"
390,0,""
391,0,""
392,0,""
393,0,""
394,0,""
395,0,""
396,0,""
397,0,""
398,2648,"107,110,399,401,404,415,416,457,474,475,476,477,478,483,484,546,547,561,562,563,569,585,586,617,676,"
399,2648,"400,401,402,404,405,410,411,415,416,417,568,590,761,762,763,"
400,0,"769,770,771,772,779,920,"
401,0,""
402,0,"403,619,"
403,0,""
404,0,"262,263,299,459,619,763,772,"
405,0,"406,407,408,409,"
406,0,""
407,0,""
408,0,""
409,0,"776,"
410,0,""
411,0,"412,413,414,"
412,0,""
413,0,"591,"
414,0,""
415,0,""
416,0,""
417,0,"418,424,426,427,428,"
418,0,"419,420,514,"
419,0,""
420,0,"421,422,"
421,0,""
422,0,""
424,0,"425,"
425,0,""
426,0,""
427,0,""
428,0,""
429,0,"430,431,432,433,434,479,616,"
430,0,""
431,0,""
432,0,""
433,0,""
434,0,""
435,0,"188,436,439,733,"
436,0,"86,115,437,444,626,650,"
437,0,""
438,2481,"439,440,799,840,841,"
439,0,""
440,0,""
441,0,"918,"
442,7495,"79,113,352,425,444,601,611,644,646,647,776,784,827,"
444,0,""
445,0,"446,450,451,"
446,0,"447,448,449,"
447,0,""
448,0,""
449,0,""
450,0,""
451,0,""
452,0,"453,454,455,456,459,460,665,908,909,910,911,"
453,0,""
454,0,""
455,0,""
456,0,""
457,0,""
459,0,"226,460,568,"
460,0,""
461,0,"462,463,464,"
462,0,""
463,0,""
464,0,""
465,0,"466,467,468,469,476,587,588,761,763,781,822,823,824,825,"
466,0,""
467,0,""
468,0,""
469,0,""
470,0,""
471,0,"291,472,473,607,"
472,0,""
473,0,""
474,0,"589,"
475,0,""
476,0,""
477,0,""
478,0,""
479,0,""
480,0,"481,482,597,"
481,0,""
482,0,""
483,0,""
484,0,""
485,0,"216,486,487,488,489,490,491,492,493,495,496,497,498,499,501,545,580,594,607,749,766,767,"
486,0,""
487,0,""
488,0,""
489,0,""
490,0,"491,492,493,494,582,583,"
491,0,""
492,0,""
493,0,"500,"
494,0,""
495,0,""
496,0,""
497,0,""
498,0,""
499,0,""
500,0,""
501,0,""
502,0,""
503,0,"14,490,"
504,0,"505,518,"
505,0,"506,513,912,913,"
506,0,"507,510,511,512,"
507,0,"508,509,"
508,0,""
509,0,""
510,0,""
511,0,""
512,0,""
513,0,"517,"
514,0,"385,515,"
515,0,""
517,0,""
518,0,"514,"
519,0,"10,520,"
520,0,""
521,0,"258,"
522,0,"256,257,260,523,549,555,"
523,0,""
524,0,"525,"
525,0,""
526,0,""
527,0,""
528,0,""
529,0,""
530,0,""
531,0,""
532,0,"533,534,542,"
533,0,""
534,0,""
535,0,""
536,0,""
537,0,""
538,0,"527,528,529,530,532,539,540,548,651,"
539,0,""
540,0,"531,541,615,"
541,0,""
542,0,""
543,0,""
544,0,""
545,0,""
546,0,""
547,0,""
548,0,""
549,0,""
550,0,""
551,0,""
552,0,"527,528,529,530,532,533,534,540,542,548,553,"
553,0,""
554,0,""
555,0,""
556,0,""
557,0,"366,558,567,572,"
558,0,""
559,0,"560,628,"
560,0,""
561,0,"570,571,"
562,0,""
563,0,""
564,0,""
565,0,"784,"
566,0,""
567,0,""
568,0,""
569,0,"480,481,482,570,571,588,595,596,783,"
570,0,""
571,0,""
572,0,""
573,0,"103,104,243,253,296,304,325,329,358,475,568,577,578,579,580,581,628,675,694,695,"
574,0,""
575,0,""
576,0,""
577,0,""
578,0,""
579,0,""
580,0,""
581,0,""
582,0,""
583,0,""
584,0,""
585,0,""
586,0,""
587,0,""
588,0,""
589,0,""
590,0,""
591,0,""
592,0,"288,289,290,294,302,305,593,"
593,0,""
594,0,""
595,0,"597,"
596,0,""
597,0,""
598,0,""
599,0,""
600,0,""
601,0,""
602,0,"565,603,"
603,0,""
605,0,""
606,0,""
607,0,""
608,0,""
609,0,""
610,0,"15,73,441,470,601,611,"
611,0,""
612,0,""
613,0,""
614,0,""
615,0,""
616,0,""
617,0,""
618,0,""
619,0,""
620,0,""
621,0,""
622,0,""
623,0,""
624,0,""
625,0,"777,"
626,0,""
627,0,""
628,0,"683,685,686,687,688,"
632,0,"22,41,59,60,63,67,68,70,96,98,178,243,260,275,282,284,376,434,533,552,785,"
633,0,"14,119,120,122,129,134,226,244,251,316,401,415,416,591,763,785,"
634,0,"69,78,88,114,214,266,273,364,366,383,387,403,421,422,426,479,572,"
636,0,"455,"
637,0,""
638,0,"424,"
639,0,"566,"
640,0,""
641,0,""
642,0,"15,73,426,472,565,"
643,0,""
644,0,""
645,0,""
646,0,""
647,0,""
648,0,""
649,0,""
650,0,""
651,0,""
652,0,""
653,0,""
654,0,"308,309,"
655,0,""
656,0,""
657,0,"250,636,637,638,653,654,655,656,671,"
662,0,"663,667,820,821,"
663,0,"479,558,"
664,9837,"221,284,400,404,405,410,471,485,610,662,665,666,668,669,673,704,706,908,911,913,922,"
665,0,"453,454,455,457,770,909,"
666,0,"415,593,605,672,826,"
667,0,"412,413,414,609,764,765,832,833,"
668,4329,"8,22,200,220,374,375,377,402,427,428,491,492,493,514,522,552,582,583,608,642,732,766,767,927,942,"
669,0,"212,243,434,494,602,829,"
670,0,"480,483,484,617,698,783,"
671,0,"447,798,"
672,0,"298,324,562,613,825,910,"
673,0,"426,"
674,0,"776,"
675,0,"174,415,605,764,765,"
676,0,"785,"
680,0,""
681,0,"192,194,195,196,197,"
682,0,"128,131,135,190,191,192,193,369,467,468,469,"
683,0,""
684,0,"392,393,440,446,451,"
685,0,""
686,0,""
687,0,"560,"
688,0,""
689,0,""
690,0,""
691,2416,"94,362,430,431,623,662,670,696,705,749,768,799,834,841,"
692,0,""
693,19171,"20,179,182,183,184,284,295,311,326,327,345,357,358,424,602,653,654,655,656,757,778,807,"
694,0,"102,462,"
695,0,"111,245,246,383,574,575,576,"
696,0,"179,408,551,"
697,0,"183,184,185,187,372,478,486,595,596,"
698,0,""
703,0,"166,167,168,228,248,274,280,333,391,392,393,397,754,755,"
704,0,"588,681,843,"
705,0,"248,382,395,396,397,455,584,698,"
706,2269,"22,41,59,66,98,178,386,827,"
707,13003,"74,116,138,170,172,228,240,463,"
708,0,""
710,0,"227,242,398,657,758,912,"
712,0,"79,"
713,0,"77,89,90,91,93,"
714,0,"78,95,98,434,"
715,0,"22,472,639,"
716,0,"352,"
717,0,"200,203,209,215,"
718,0,"287,301,522,"
719,0,"311,321,325,326,"
720,0,"311,321,325,326,"
721,0,"285,288,425,"
722,0,"20,77,79,89,102,103,104,106,109,120,166,167,179,180,181,182,183,425,472,601,602,"
723,0,"9,22,41,73,266,268,275,283,284,285,330,425,525,551,556,639,708,"
724,0,"255,259,287,296,298,302,304,307,309,345,384,521,522,525,592,613,620,640,798,"
725,0,"79,644,"
726,0,"119,120,134,"
727,0,"74,77,78,89,91,95,98,117,"
728,0,"7,203,209,228,252,388,390,391,394,636,"
729,0,"14,226,261,311,321,326,327,539,591,598,"
730,0,"170,248,369,382,400,401,404,405,410,412,476,674,"
731,0,"4,10,209,215,219,275,295,459,489,526,527,528,529,530,531,532,533,534,540,541,542,548,552,"
732,0,"276,277,278,279,281,689,"
733,0,"14,"
735,0,"684,"
736,0,"547,628,686,"
737,0,"467,468,476,628,704,783,"
738,0,"20,129,190,192,197,369,466,587,606,676,681,682,"
739,0,"369,681,682,686,"
740,0,"119,129,467,469,665,805,"
741,0,"78,88,119,120,135,170,193,464,686,704,"
742,0,"20,119,128,131,190,226,244,252,415,416,476,528,590,591,628,665,687,754,"
743,0,"22,37,38,39,41,59,62,64,65,67,119,134,241,276,279,362,367,379,391,403,404,552,675,676,686,732,"
744,0,"78,88,119,426,462,705,"
745,0,"479,662,"
746,0,"20,391,544,676,705,"
747,0,"14,20,176,330,480,482,561,563,570,571,697,704,"
748,0,"59,170,242,272,273,363,365,366,562,667,686,696,"
749,0,"618,782,"
751,0,"20,78,79,89,116,209,319,352,362,"
752,0,"73,94,119,404,426,494,642,665,682,"
753,0,"250,259,285,327,330,602,732,798,"
754,0,"252,253,273,354,394,"
755,0,"209,390,395,396,460,544,636,756,"
756,0,"7,12,"
757,0,""
758,0,"188,587,588,733,"
759,0,""
760,0,""
761,0,""
762,0,"590,"
763,0,"761,762,"
764,0,""
765,0,""
766,0,""
767,0,""
768,0,""
769,0,"773,774,775,"
770,0,"774,789,"
771,0,"773,"
772,0,"401,775,"
773,0,""
774,0,""
775,0,""
776,0,""
777,0,""
778,0,""
779,0,""
780,0,""
781,0,""
782,0,""
783,0,""
784,0,""
785,0,""
786,0,"124,127,"
787,0,"121,122,124,"
788,0,"121,122,126,"
789,0,""
790,0,"791,"
791,0,"792,795,"
792,0,"793,794,"
793,0,""
794,0,""
795,0,"796,797,"
796,0,""
797,0,""
798,0,"259,321,"
799,0,"307,837,"
801,0,"78,79,89,209,352,362,434,601,"
802,0,"22,98,120,129,131,190,494,754,770,805,"
803,0,"285,306,311,327,732,798,807,"
804,0,""
805,0,"806,"
806,0,""
807,0,"302,350,784,"
808,0,"59,134,212,307,330,416,426,454,456,476,672,681,749,772,799,804,"
810,0,"78,88,89,90,91,"
811,0,"79,"
812,0,"287,306,307,798,"
813,0,"22,99,434,639,829,862,863,"
814,0,"352,"
815,0,"209,219,250,538,552,732,"
816,0,"311,312,326,327,759,"
817,0,"285,862,863,"
818,0,"311,319,"
819,0,"601,"
820,0,"543,567,"
821,0,"572,574,"
822,0,""
823,0,""
824,0,""
825,0,"415,416,"
826,0,""
827,0,""
828,0,"479,"
829,0,"98,827,830,"
830,0,""
831,0,""
832,0,""
833,0,""
834,0,"674,835,"
835,0,""
836,0,""
837,0,""
838,0,""
839,0,""
840,2481,"200,282,285,288,408,596,639,640,666,696,732,754,770,799,841,"
841,0,""
842,0,""
843,0,""
845,0,"78,116,134,144,150,171,180,182,289,409,625,647,838,"
846,0,"665,"
847,0,"252,479,595,597,"
848,0,"197,369,681,"
849,0,"374,375,486,491,492,493,498,500,582,766,"
850,0,"487,568,573,581,583,586,589,617,"
851,0,"209,230,232,248,382,390,395,397,460,497,584,600,690,703,705,"
852,0,"362,366,413,567,662,667,"
853,0,"412,413,609,667,820,833,"
854,0,"572,705,"
855,0,"392,405,410,"
856,0,""
857,0,"67,135,198,276,279,359,377,404,405,459,532,533,542,732,770,"
858,0,"250,319,400,499,502,589,770,"
859,0,"111,266,272,300,302,319,347,470,494,732,807,"
860,0,"349,732,"
861,0,"259,311,330,332,333,336,337,400,401,543,770,798,"
862,0,"425,638,639,939,"
863,0,"551,647,804,"
864,0,"78,79,89,352,434,601,829,"
865,0,"22,120,131,134,190,494,676,"
866,0,"250,306,307,311,327,732,759,798,807,862,863,"
867,0,"129,209,212,330,362,456,476,681,754,770,772,805,822,825,838,841,"
869,0,""
870,0,""
871,0,"476,480,768,"
872,0,"20,129,190,192,197,369,466,587,606,676,681,682,"
873,0,"369,681,682,686,"
874,0,"119,129,467,469,665,805,"
875,0,"78,88,119,120,170,193,464,686,704,"
876,0,"20,119,128,131,190,226,244,252,391,404,415,416,476,528,590,591,665,687,690,703,754,762,770,822,"
877,0,"22,37,38,39,41,59,62,64,65,67,73,119,134,241,276,279,362,367,379,391,403,404,552,675,676,732,770,"
878,0,"78,88,119,426,462,705,807,"
879,0,"479,662,"
880,0,"209,390,391,460,497,544,703,705,754,755,"
881,0,"485,"
882,0,"362,366,404,488,772,"
883,0,"14,20,116,176,327,330,480,482,561,563,570,571,697,704,"
885,0,"998,"
886,0,"482,561,563,"
887,0,"1001,"
889,0,"960,961,962,"
890,0,"970,971,972,973,974,"
891,0,"969,"
892,0,"982,983,984,985,"
893,0,"979,980,981,"
894,0,"986,987,988,989,"
895,0,"963,964,965,966,967,"
896,0,"990,991,992,993,994,"
897,0,"1002,"
898,0,"947,948,949,950,951,952,953,954,955,"
899,0,"944,945,946,"
901,0,"9,250,266,267,268,269,270,271,272,274,520,653,"
902,0,"956,957,"
903,0,"958,959,"
904,0,"69,506,507,508,509,510,511,512,968,"
905,0,"330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,"
906,0,"995,996,997,"
907,0,"975,976,977,978,"
908,0,""
909,0,"456,"
910,0,""
911,0,""
912,0,"506,514,"
913,2063,"94,470,502,914,915,"
914,0,"621,627,"
915,0,""
916,0,"759,760,"
917,0,""
918,0,""
920,0,""
921,0,""
922,0,"312,921,"
923,0,"291,297,300,322,350,419,420,925,940,941,"
924,0,""
925,0,""
926,0,""
927,0,""
929,0,"77,78,88,89,90,91,"
930,0,"256,287,311,319,384,522,523,613,620,640,"
931,0,"79,"
932,0,"22,99,639,"
933,0,"2,16,209,215,548,"
934,0,"310,311,312,319,320,325,326,327,328,"
935,0,"285,287,"
936,0,"352,"
937,0,""
938,0,"601,"
939,0,""
940,0,""
941,0,""
942,0,""
943,4132,"89,90,643,652,"
944,0,"282,283,284,286,708,"
945,0,"285,424,639,650,"
946,0,"276,277,278,279,281,560,732,"
947,0,"287,288,289,303,304,305,308,309,592,603,"
948,0,"296,297,298,299,593,599,"
949,0,"293,302,345,346,350,360,551,565,647,"
950,0,"258,259,321,547,"
951,0,"262,263,521,556,613,645,"
952,0,"306,620,"
953,0,"422,425,"
954,0,"605,"
955,0,"307,"
956,0,"290,294,300,301,419,420,421,441,"
957,0,"353,435,436,437,757,"
958,0,"325,327,328,759,760,"
959,0,"261,322,323,324,326,329,347,640,"
960,0,"396,397,"
961,0,"392,393,455,460,544,584,636,703,"
962,0,"248,252,253,273,280,372,390,391,394,395,431,478,484,600,665,754,755,"
963,0,"5,7,8,11,12,13,14,117,200,201,209,210,211,212,213,214,215,219,220,226,244,256,257,260,311,312,313,314,315,316,317,318,319,374,375,402,403,433,495,497,498,499,501,522,523,526,527,528,529,530,532,533,534,535,536,537,538,539,540,541,542,546,548,550,552,555,591,598,607,612,615,642,668,669,756,767,"
964,0,"377,378,379,"
965,0,"6,488,524,"
966,0,"453,485,487,492,525,614,651,"
967,0,"202,203,204,205,206,207,208,"
968,0,"385,514,515,"
969,0,"415,590,761,762,763,"
970,0,"118,119,120,121,122,123,124,125,126,127,129,"
971,0,"469,476,588,"
972,0,"785,"
973,0,"170,"
974,0,"131,135,467,"
975,0,"348,359,602,637,649,654,656,657,671,693,749,"
976,0,"733,"
977,0,"115,187,188,193,349,405,406,407,408,409,410,430,462,463,464,480,483,581,595,596,618,648,670,682,691,696,697,698,705,"
978,0,"216,358,398,623,710,"
979,0,"243,"
980,0,"59,62,64,65,71,386,610,"
981,0,"22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,66,67,72,73,428,706,"
982,0,"401,404,459,771,772,773,775,"
983,0,"416,672,"
984,0,"664,666,675,694,"
985,0,"400,674,770,774,"
986,0,"364,365,366,368,413,414,543,567,609,662,663,667,"
987,0,"585,764,765,"
988,0,"362,363,367,370,638,"
989,0,"412,"
990,0,"74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,93,95,96,97,99,100,102,103,104,105,106,107,108,109,110,112,113,130,134,138,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,183,184,185,186,444,553,554,564,601,611,619,621,624,625,626,627,641,643,644,646,652,707,"
991,0,"94,114,427,470,471,472,473,494,545,622,673,"
992,0,"116,166,167,168,172,173,174,175,176,177,178,179,180,181,182,"
993,0,"198,228,229,230,231,232,233,234,235,236,237,238,239,240,241,351,354,"
994,0,"15,20,454,496,502,566,606,616,"
995,0,"447,448,449,450,451,549,655,"
996,0,"356,357,446,"
997,0,"221,222,223,224,"
998,0,"128,190,191,194,195,196,197,369,456,457,466,468,475,481,486,562,570,571,579,587,594,597,628,681,683,685,686,687,688,704,768,"
1001,0,"111,227,242,245,246,382,383,432,439,440,474,477,479,558,572,573,574,575,576,577,578,586,589,617,676,684,695,758,"
1002,0,"489,491,493,500,531,568,580,582,583,608,766,"
